model,name
090615.gateway.ktvrf,PTXZN
090615.plug.plus01,智能86插座(WIFI)
090615.switch.akstft,AK智能屏幕开关
090615.switch.x6wtft,X6智能中控屏开关
1245.airfresh.super2,土豆
1245.airfresh.super3,土豆
17216.massage.j6261a,joypal
17216.massage.jp3209,joypal智能AI按摩椅
666.curtain.gt01m,鲸橙智能窗帘
adp.fitting.adgw,艾达普
aimore.light.cw3201,智能冷暖吸顶灯
ainice.motion.bt,AInice人体传感器
ainice.sensor_occupy.3b,小米/米家设备型号、使用说明书查询工具，米家智能家居产品大全，Xiaomi
ainice.sensor_occupy.pr,小米/米家设备型号、使用说明书查询工具，米家智能家居产品大全，Xiaomi
airdog.airpurifier.mn,贝昂A5/MINI空气净化器
ateai.mosq.dakuo,达阔智能电蚊香
aupu.bhf_light.360ap,奥普空气管家Q360A-Pro
aupu.bhf_light.360xp,奥普空气管家浴霸Q360X-Pro
aupu.bhf_light.n80,奥普空气管家浴霸-N80Pro
aupu.bhf_light.s368m,奥普浴霸S368M
aupu.bhf_light.s368m2,奥普浴霸S368M
babai.airer.lyj01,Ai
babai.bhf_light.mk885,米科智能浴霸
babai.curtain.190812,智能窗帘电机CM(wifi直连)
babai.curtain.at5810,奥特威(AUTORAIL)窗帘电机
babai.curtain.bb82cb,Ai
babai.curtain.bb82mj,Ai
babai.curtain.m515e,Zemismart
babai.curtain.mtx850,满天馨智能窗帘
babai.curtain.yilc3,小益(Yi-LOCK)智能窗帘
babai.plug.sk01a,Babuy
babai.switch.203s,Ai
babai.switch.bb101s,Ai
babai.switch.bb102s,Ai
babai.switch.bb103s,Ai
babai.switch.th01a,ThoughtHome智能通断器
babai.wopener.82,辰阳开窗器
babai.wopener.83,艾德道开窗器
baomi.airpurifier.450a,豹米空气净化器2S
bean.curtain.bct01,智能开合帘电机V1-WiFi版
beihao.airer.airer3,向阳智能电动晾衣架
beihao.airer.lyj08,Ai
bj352.airp.y106cm,352空气净化器Y106C
bj352.waterpuri.k10,352净水器K10
bkrobo.chair.bc03,贝氪智能托腰办公椅
bofu.curtain.bfmh,梦幻垂直帘
bofu.curtain.normal,智能电动窗帘
careli.fryer.maf01,米家智能空气炸锅3.5L
careli.fryer.maf02,Mi
careli.fryer.maf03,米家智能空气炸锅3.5L
careli.fryer.maf03a,米家智能空气炸锅
careli.fryer.maf04,米家智能空气炸锅Pro
careli.fryer.maf05a,Xiaomi
careli.fryer.maf06a,米家智能空气炸锅
careli.fryer.maf07,Mi
careli.fryer.maf07c,米家智能空气炸锅
careli.fryer.maf10a,Xiaomi
cddz.plug.pc01w,Jiuhao电脑开机卡
cgllc.airm.cgd1st,青萍空气检测仪
cgllc.airm.cgdn1,青萍空气检测仪
chuangmi.camera.026c02,小米智能摄像机云台版SE+
chuangmi.camera.039a01,小米智能摄像机2
chuangmi.camera.039a04,Xiaomi
chuangmi.camera.039c01,小米智能摄像机2
chuangmi.camera.046c04,小米智能摄像机
chuangmi.camera.049a01,小米智能摄像机2
chuangmi.camera.051a01,小米智能摄像机2
chuangmi.camera.055a02,小白智能全景球机
chuangmi.camera.060a02,小白智能摄像机
chuangmi.camera.069a01,小米智能摄像机3
chuangmi.gateway.720,小白智能中央空调控制器
chuangmi.plug.212a01,米家智能插座2
chuangmi.vacuum.hmi707,IMILAB
chunmi.cooker.c301,米家智能小饭煲2
chunmi.cooker.eh3,米家智能小饭煲2
chunmi.cooker.r2,joyami
chunmi.cooker.r401,joyami
chunmi.cooker.wy3,米家智能电饭煲
chunmi.cooker.wy4,米家智能电饭煲
chunmi.cooker.ztw02,知吾煮1.6L
chunmi.cooker.zwz02,知吾煮1.6L电饭煲
chunmi.health_pot.a1,米家智能多功能养生壶
chunmi.ihcooker.slim,米家超薄电磁炉
chunmi.ihcooker.v2,米家电磁炉2
chunmi.juicer.uka1,Xiaomi
chunmi.microwave.n20l02,米家微波炉
chunmi.oven.s1,米家智能嵌入式蒸烤一体机S1
chunmi.oven.x02,米家智能蒸汽小烤箱
chunmi.pre_cooker.dylg5,米家智能电压力锅5L
chunmi.pre_cooker.mini1,米家智能电压力锅2.5L
chunmi.waterpuri.600f2,小米净水器H600G
chunmi.waterpuri.600j6,小米即热净水器Q600
chunmi.waterpuri.800f3,小米净水器H800G
chunmi.waterpuri.800f3p,小米净水器H800G
chunmi.ysj.tsa1,小米台式净饮机
chunmi.ysj.tsa1p,米家台式净饮机
chunmi.ysj.tsj7,米家台式净饮机
coc.dryer.fdpsm,清蜓智能便携干衣机
comely.light.wy0a01,新特丽智能灯饰
cubee.airrtc.1230e,希到-地暖（电）温控器
cubee.airrtc.1230t,希到-两联供温控器
cubee.airrtc.th123a,小米/米家设备型号、使用说明书查询工具，米家智能家居产品大全，Xiaomi
cubee.airrtc.th123e,Heatcold地暖(电)
cubee.airrtc.th123w,Heatcold地暖(水)
cubee.airrtc.th125t,Heatcold两联供
cuco.light.sl4,彩色智能灯带SL4
cuco.light.sl4a,智能灯带SL4
cuco.light.wb2mn,智能白灯WB2-M
cuco.light.wb5m,Gosund智能彩灯WB5-M
cuco.plug.co1,Gosund智能墙插CO1-M
cuco.plug.co1d,电小酷智能墙插CO1-M
cuco.plug.co3d,gosund
cuco.plug.cp1,gosund
cuco.plug.cp1m,Gosund智能插座CP1-AM(计电量)
cuco.plug.cp1md,gosund
cuco.plug.cp2,Gosund
cuco.plug.cp2a,Gosund智能插座CP2-AM
cuco.plug.cp2ad,gosund
cuco.plug.cp2d,gosund
cuco.plug.cp3a,Gosund智能插座CP3-AM
cuco.plug.cp3ad,gosund
cuco.plug.cp5d,gosund
cuco.plug.cp5prd,gosund
cuco.plug.cp5pro,Gosund智能排插CP5
cuco.plug.p8amd,gosund
cuco.plug.sp5,Gosund智能排插CP5
cuco.plug.v2eur,Xiaomi
cuco.plug.v3,米家智能插座3
cuco.plug.wp12,Gosund
cuco.plug.wp5m,Gosund智能插座WP5-AM(计电量)
cykj.hood.jyj22,米家智能净烟机P1
cykj.hood.jyjs1,米家智能净烟机S1
daolai.light.xd340,熠世华彩吸顶灯
dayang.mosq.qqtq4,俏蜻蜓智能电蚊香QQT-Q4
deerma.humidifier.ct500,德尔玛无雾加湿器
deerma.humidifier.jsq2g,米家智能除菌加湿器2
deerma.humidifier.jsq2w,Xiaomi
deerma.humidifier.jsq3,米家智能加湿器
deerma.humidifier.jsq4,米家纯净式智能加湿器
deerma.humidifier.jsq5,Mi
deerma.humidifier.jsqm,米家智能除菌加湿器
deerma.humidifier.jsqs,米家智能除菌加湿器
deerma.humidifier.rz300,德尔玛热蒸馏加湿器
degree.lunar.smh013,37度睡眠监测带SMH013
deye.derh.u20a3,德业除湿机DYD-U20A3
deye.derh.z12a3,德业除湿机DYD-Z12A3
dmaker.airp.swift,米家循环风空气净化器
dmaker.airp.swift2,Xiaomi
dmaker.airpurifier.f20,米家空气净化器F1
dmaker.derh.22ht,Xiaomi
dmaker.derh.22l,米家智能除湿机
dmaker.derh.50l,米家智能除湿机
dmaker.fan.1c,Mi
dmaker.fan.1e,米家直流变频落地扇E
dmaker.fan.p10,米家直流变频落地扇2
dmaker.fan.p11,米家直流变频落地扇2
dmaker.fan.p15,Mi
dmaker.fan.p18,Mi
dmaker.fan.p220,米家直流变频循环落地扇
dmaker.fan.p221,米家智能直流变频循环落地扇
dmaker.fan.p23,米家直流变频两季扇
dmaker.fan.p28,米家智能直流变频循环扇
dmaker.fan.p30,Xiaomi
dmaker.fan.p33,Xiaomi
dmaker.fan.p39,Xiaomi
dmaker.fan.p44,米家智能蒸发式冷风扇
dmaker.fan.p45,米家智能直流变频塔扇2
dmaker.fan.p5c,米家智能直流变频落地扇1X
dmaker.fan.p8,米家落地扇
dmaker.fan.p9,米家直流变频塔扇
dmaker.humidifier.p2,米家纯净式智能加湿器
dooya.curtain.c1,杜亚智能卷帘控制器
dooya.curtain.d1xc,杜亚智能窗帘D1-XC
dooya.curtain.m1,杜亚智能窗帘m1
dooya.curtain.m2,杜亚智能窗帘m2
dooya.curtain.m5,杜亚智能窗帘
dooya.curtain.m7,杜亚智能窗帘M7
dooya.curtain.x7,杜亚智能窗帘X7
dreame.fan.l2146,Xiaomi
dreame.fan.p2018,米家智能无叶净化扇
dreame.light.r2229,米家皮皮灯
dreame.vacuum.mb1808,米家扫拖机器人1C
dreame.vacuum.mc1808,米家扫拖机器人1C
dreame.vacuum.md1808,Xiaomi
dreame.vacuum.p2008,追觅慧目F9
dreame.vacuum.p2009,追觅灵图D9
dreame.vacuum.p2027,追觅W10
dreame.vacuum.p2028,追觅Z10
dreame.vacuum.p2028a,追觅L10
dreame.vacuum.p2029,追觅L10
dreame.vacuum.p2036,大未LDS扫拖一体机器人
dreame.vacuum.p2041,米家扫拖机器人1T
dreame.vacuum.p2041o,Mi
dreame.vacuum.p2114a,Xiaomi
dreame.vacuum.p2114o,米家全能扫拖机器人
dreame.vacuum.p2140,米家扫拖机器人2C
dreame.vacuum.p2140a,米家扫拖机器人2C
dreame.vacuum.p2140o,Mi
dreame.vacuum.p2140p,Mi
dreame.vacuum.p2148o,米家超薄扫拖机器人
dreame.vacuum.p2149o,米家免洗扫拖机器人Pro
dreame.vacuum.p2150a,Mi
dreame.vacuum.p2150b,Mi
dreame.vacuum.p2150o,米家集尘扫拖机器人
dreame.vacuum.p2157,MOVA扫拖机器人L600
dreame.vacuum.p2187,追觅D9
dreame.vacuum.p2259,Dreame
dreame.vacuum.r2104,追觅W10
dreame.vacuum.r2205,追觅
dreame.vacuum.r2209,Xiaomi
dreame.vacuum.r2210,米家免洗扫拖机器人
dreame.vacuum.r2211o,Xiaomi
dreame.vacuum.r2215,追觅X10
dreame.vacuum.r2216o,DreameBot
dreame.vacuum.r2228,追觅S10
dreame.vacuum.r2228o,DreameBot
dreame.vacuum.r2232a,追觅W10s
dreame.vacuum.r2233,追觅S10
dreame.vacuum.r2235,追觅X10
dreame.vacuum.r2246,追觅S10
dreame.vacuum.r2247,追觅S10
dreame.vacuum.r2254,米家全能扫拖机器人
e11035.airer.t10l,JL单功能智能晾衣机
era.diffuser.ws01,智能除味器
era.ysj.b65,博乐宝凉白开净饮机
fawad.airrtc.30011,FOWAD
fawad.airrtc.30012,畅享版VRF空调控制器
fawad.airrtc.40011,FOWAD地暖温控器
fengmi.projector.fm05,米家投影仪
fengmi.projector.l176,峰米激光电视4K
fengmi.projector.l176jp,米家激光投影电视
fengmi.projector.l185,米家激光投影仪
fengmi.projector.l206j,小米激光影院2
fengmi.projector.m045j,米家投影仪青春版2
fengmi.projector.m085j,米家投影仪2
fengmi.projector.m135jp,米家投影仪2
galime.curtain.gp72,叮咚智能平移式开窗器
gerwin.curtain.gm25xm,GM智能窗帘
gerwin.curtain.gm35xm,GM智能窗帘电机
giot.light.aise01,Ai智能情景WIFI双色灯
gtop.light.c02,智悦智能灯
gtop.light.fan03,情景智能风扇灯
hannto.printer.lager,小米激光打印一体机K200
hanyi.vacuum.m7pro,美倾互联网智能扫地机器人
hddz.blanket.zndrt,智能电热毯
hddz.s_lamp.uvl38w,小达杀菌消毒灯WiFi版
hey.relay.h100,微断云控智能控制器
hey.switch.x100,微断云控
hfjh.fishbowl.m100,米家智能鱼缸
hfjh.fishbowl.v2,画法几何C系智能鱼缸
hope.switch.w1,智慧屏开关
horow.toilet.s4,希箭大冲力智能马桶
hsg.fishbowl.hxs01,海享说智能生态缸
htcx.alarm.dt210,航天常兴智慧用电探测器DT-210
huayi.light.fanwy,慧作新风照明风扇吸顶灯
huayi.light.kin2,慧作巨蟹星灯带Pro
hyd.airer.1s,米家智能晾衣机
hyd.airer.gen,邦先生智能晾衣机GEN
hyd.airer.pro,米家智能晾衣机Pro
hyd.airer.pro2,米家智能晾衣机Pro
hyd.airer.znlyj1,米家智能晾衣机
hyd.airer.znlyj2,米家智能晾衣机
hyd.airer.znlyj3,米家智能晾衣机
hyd.airer.znlyj4,米家智能晾衣机
hyd.airer.znlyj5,米家智能晾衣机
ijai.vacuum.v1,米家扫拖机器人
ijai.vacuum.v10,Mi
ijai.vacuum.v13,米家扫拖机器人
ijai.vacuum.v14,米家免洗扫拖机器人
ijai.vacuum.v15,Xiaomi
ijai.vacuum.v17,Xiaomi
ijai.vacuum.v18,米家扫拖机器人3C
ijai.vacuum.v19,Xiaomi
ijai.vacuum.v2,米家扫拖机器人2
ijai.vacuum.v3,Mi
ijomoo.toilet.zs320,九牧智能马桶-ZS320T
iot.plug.socn1,智能插座P1
iot.switch.padw2p,浦安达单相智能保护开关
iot.switch.padwb1,小米/米家设备型号、使用说明书查询工具，米家智能家居产品大全，Xiaomi
isa.camera.hlc7,小米智能摄像机
isa.camera.hlc8,Xiaomi室外摄像机CW400
isa.camera.hlc9a,Xiaomi
isa.camera.hlzoom,小米/米家设备型号、使用说明书查询工具，米家智能家居产品大全，Xiaomi
isa.camera.panjd1,小方智能摄像机
isa.light.camsl1,华来AI智能氛围灯带
isleep.blanket.hs2001,绘睡一键舒眠水暖垫HS2001
isleep.blanket.hs2201,绘睡一键舒眠水暖垫HS2201
isleep.blanket.hs2205,绘睡水暖垫HS2205
izq.sensor_occupy.solo,子擎存在传感器
izq.sensor_occupy.trio,子擎存在传感器
isleep.blanket.hs2001,绘睡一键舒眠水暖垫HS2001
isleep.blanket.hs2205,绘睡水暖垫HS2205
jns.airer.1,捷纳森智能晾衣架
julun.switch.jlsw01,julun智能WIFI开关
kadeer.derh.x1701,奥克斯KDY10-01WS智能除湿机
kadeer.fan.l22xh2,飞利浦ACR4142CF循环扇
kejia.airer.krq,Courage智能晾衣机
kejia.airer.mznpro,米智能·电动晾衣机PRO
kingee.airer.kelyj5,博高科智能电动晾衣机
ksmb.treadmill.m1v1,米家跑步机
leishi.bhf_light.lsyb01,雷士智能浴霸V2
leishi.bhf_light.lsyb03,雷士智能浴霸N3
leishi.light.eps112,雷士LED智能吸顶灯
leishi.light.eps118,雷士智能LED吸顶灯
leishi.light.eps121,雷士风扇灯
leishi.light.eps127,雷士智能led吸顶灯pro
leishi.light.wy0a06,雷士智能灯饰
leishi.light.wy0a10,雷士智能吸顶灯pro
leishi.light.wyfa02,雷士智能风扇灯（智逸款）
leishi.light.wyfa03,雷士智能风扇灯
lemesh.light.wy02,情景WiFi色温灯C系列
lemesh.switch.sw0c01,开关通断器C3版
leshi.light.wy0b01,情景WIFI双色灯
leshi.light.wyfa01,情景智慧风扇灯通用款
leshi.light.wyfan,情景智慧风扇灯WiFi版
leshow.heater.bs1s,米家踢脚线电暖器1S
leshow.heater.bs2,米家石墨烯踢脚线电暖器
leshow.heater.bs3,米家石墨烯踢脚线电暖器
leshow.heater.nfj1lx,米家立式暖风机
leshow.heater.nfj2lx,米家立式暖风机Lite
leshow.heater.nfj3lx,Xiaomi
leshow.humidifier.jsq1,米家纯净式智能加湿器
leshow.humidifier.jsq2,米家纯净式智能加湿器
leshow.humidifier.jsq3,米家纯净式智能加湿器
linp.doorbell.g04,自发电WIFI门铃2
linp.switch.q31,领普墙壁开关（单键）
linp.switch.q32,领普墙壁开关（双键）
linp.switch.q32s,领普Q3墙壁开关(双键)
linp.switch.q33,领普墙壁开关（三键）
lipro.light.23x1,lipro智能吸顶灯E2
loock.camera.c1k,鹿客智能看护AI摄像机
loock.cateye.v06,小米智能猫眼1S
loock.cateye.v07,鹿客智能猫眼CatX
lumi.acpartner.mcn04,米家空调伴侣Pro
lumi.acpartner.v1,Aqara 空调伴侣
lumi.airer.acn02,Aqara智能晾衣机
lumi.curtain.acn014,Aqara智能窗帘电机
lumi.curtain.hagl05,小米有品智能窗帘电机（Wi-Fi版）
lumi.curtain.hagl08,Aqara智能窗帘电机
lumi.curtain.hmcn01,米家智能窗帘
lumi.curtain.mcn005,米家智能窗帘1S
lumi.sen_ill.mgl01,小米光照传感器
lumi.sensor_gas.mcn02,小米天然气卫士
lumi.sensor_motion.aq2,Aqara人体传感器
lumi.sensor_motion.v2,小米人体传感器
mate.airfresh.a1,MATE新风机A1
mate.humidifier.cs01,MATE加湿器
miaomiaoce.airm.air01,秒秒测空气质量检测仪
miaomiaoce.airm.air02,秒秒测空气质量检测仪（甲醛）
miaomiaoce.blanket.s02,PMA-秒秒测智能低压电热毯（单人）
mibx2.fridge.496,米家十字四门冰箱
mibx2.fridge.v1,米家互联网对开门冰箱450L
mibx2.washer.v1,米家互联网直驱洗烘一体机
mibx2.washer.v11,米家直驱洗烘一体机
mibx2.washer.v13,米家Mini洗衣机
mibx2.washer.v2,米家直驱洗烘一体机
mibx2.washer.v3,米家波轮洗衣机
mibx2.washer.v5,米家Mini洗衣机
mibx2.washer.v6,米家波轮洗衣机
mibx2.washer.v6rm,米家波轮洗衣机
mibx5.dry.v2,米家互联网热泵干衣机
mibx5.washer.v10,米家洗烘一体机
mibx5.washer.v11,米家内衣物洗烘一体机
mibx5.washer.v6,直驱
midjd.fridge.501b,米家冰箱
midjd6.fridge.430,米家冰箱
midjd6.fridge.4301,米家冰箱
midjd6.fridge.430b,米家冰箱
midjd6.fridge.610,米家对开门冰箱
midjd6.fridge.v1,米家互联网对开门冰箱540L
midjd8.fridge.400b,米家冰箱
midjd8.washer.44,米家洗衣机
mijia.vacuum.b108zb,米家扫拖机器人3S
mijia.vacuum.b108zh,米家扫拖机器人3S
mijia.vacuum.v1,米家扫拖机器人
mijia.vacuum.v2,Mi
mijia.vacuum.v3,Mi
mike.bhf_light.2,智能浴霸Pro（AI版）YB-007
minij.washer.v17,小吉智能壁挂洗烘一体机
minij.washer.v20,米家互联网迷你波轮洗衣机Pro
minjie.light.tdcw02,小米/米家设备型号、使用说明书查询工具，米家智能家居产品大全，Xiaomi
mipin.motion.mc1,MIANCHU免触传感器标准版
mmgg.feeder.fi1,Xiaomi
mmgg.feeder.inland,米家智能宠物喂食器
mmgg.feeder.spec,XIAOWAN
mmgg.litter_box.lbc1,小顽智能全自动猫砂盆
mmgg.pet_waterer.s1,米家智能宠物饮水机
mmgg.pet_waterer.s4,XIAOWAN
mmgg.pet_waterer.wi11,Xiaomi
morfun.kettle.mf809,魔凡智能即热茶吧机
morfun.ysj.mf208,魔凡智能即热饮水吧
mrbond.airer.m2,邦先生M2智能晾衣机
mrbond.airer.m2pro,邦先生M2pro智能晾衣机
mrbond.airer.m33a,邦先生智能晾衣机-简约款3
mrbond.airer.m53pro,邦先生智能晾衣机-风烘款
msj.dishwasher.v1,米家智能嵌入式洗碗机12套S1
msj.f_washer.m1pro,食材净化清洗机
msj.f_washer.m2,智能水槽净洗机
mxiang.camera.mod11,Xiaomi室外摄像机
mxiang.camera.mod13,Xiaomi
myoung.massage.m900,米家智能按摩椅
nbczwl.airer.airer,金贵夫人XM
nineam.desk.hoo01,9am智能升降桌
nnleaf.light.strips,Nanoleaf智能灯带
noc196.light.mdyctd,米典零蓝光音乐氛围灯
novo.curtain.n21,NOVO智能窗帘电机
nwt.derh.312en,NWT互联网除湿机
nwt.derh.330ef,NWT
nwt.derh.nwt10l,NWT互联网除湿机
opple.bhf_light.acmoto,欧普智能浴霸
opple.bhf_light.fx88a,欧普智能浴霸
opple.light.dcfan,OPPLE
opple.light.moat,OPPLE
opple.light.tabcw,欧普智能台灯
opple.light.tablgt,欧普智能台灯
opple.light.yrtd,OPPLE元睿2Pro台灯
ouchen.airer.m01,智能晾衣机momo
ows.tow_w.mjj20a,欧伟士NEX毛巾架
ows.tow_w.mjjs1,欧伟士S1毛巾架
philips.light.bceil1,飞利浦智睿吸顶灯
philips.light.bceil2,飞利浦智睿吸顶灯
philips.light.ceil33,米家飞利浦卧室吸顶灯
philips.light.dlight,智睿LED筒灯
philips.light.pceil,米家吸顶灯Pro
philips.light.sceilm,智睿吸顶灯
philips.light.sceils,智睿吸顶灯
philips.light.sread3,米家飞利浦台灯3
philips.light.sread4,智睿读写台灯
philips.light.sread8,飞利浦智秀台灯
philips.light.sread9,米家台灯Pro
philips.light.strip2,智睿彩光灯带
philips.light.strip3,米家追光氛围灯带
philips.light.strip5,Xiaomi
philips.light.xzceim,智睿吸顶灯
pinlo.juicer.pbjs1,米家智能轻音破壁料理机
pwzn.light.apple,灯带控制器
pwzn.plug.banana,智能无线墙充
qdhkl.aircondition.b23,空调室内机控制器(WIFI)
qdhkl.gateway.b19,VRF中央空调控制器
qdhkl.gateway.lonink,LONINK
qdhkl.gateway.sm,苏米VRF空调网关
qmdq88.dishwasher.p116,米家智能独嵌两用洗碗机16套P1
qmdq88.dishwasher.s1,米家智能台式洗碗机5套S1
qmi.plug.tw02,Xiaomi
qmi.plug.2a1c1,Xiaomi
qmi.plug.psv1,爱国者智能插排
qmi.plug.tw02,Xiaomi
qshui.blanket.d1,塞问智能水暖床垫
qushui.bed.001,8H
qushui.bed.003,8H
qushui.bed.007,8H
qushui.bed.dt4,8H
qushui.blanket.mj1,米家智能温控水暖毯
rmt.bed.zhsbed,芝华仕智能床
roidmi.vacuum.r1b,睿米扫拖机器人EVE
roidmi.vacuum.v60,睿米扫拖机器人EVE
roidmi.vacuum.v62,ROIDMI
roidmi.vacuum.v66,睿米真全能扫拖机器人
rotai.massage.m660p,摩摩哒M660Pro暖芯椅
san.airrtc.s89h,晟科瑞地暖温控器
sfl.light.aaas,FSL佛山照明云控智能灯具
sfl.light.fsl002,FSL格致系列
shhf.light.sfla10,变频智能风扇灯
shhf.light.slwfc3,智能色温灯WiFi版
silen.fryer.sck505,Silencare
skyrc.feeder.fed,湃妮迷你宠物喂食器
skyrc.feeder.vdfeed,湃妮迷你可视宠物喂食器
skyrc.pet_waterer.fres2,湃妮迷你宠物饮水机Pro
solove.fan.f5new,素乐智能风扇F5i
suittc.airrtc.wk168,智能温控器
syi.airer.sy1,卡瑞琪电动晾衣架
szdy.airfresh.n80,碧家新风机
szkj.mop.mjhvc1,米家高温无线洗地机
szkj.vacuum.fc01eu,Xiaomi
szkj.vacuum.mjfc01,米家防缠绕扫拖机器人
topwit.bhf_light.rz01,智能浴霸开关
tsd.light.h002,通士达智慧客卧灯
uvfive.dryer.panda,FIVE智能烘鞋暖被干衣机
uvfive.s_lamp.slmap2,FIVE智能消毒杀菌灯
uvfive.steriliser.maine,FIVE智能刀筷杀菌架
uvfive.steriliser.tiger,FIVE智能刀筷砧板杀菌架
viewx.light.101001,inncap靓光LED灯泡（彩光版）
viomi.aircondition.y1,Milano（柜式
viomi.aircondition.y115,VIOMI
viomi.aircondition.y15,iCool
viomi.aircondition.y64,Navi 2 1P
viomi.aircondition.y69,Space
viomi.aircondition.y76,Smart
viomi.aircondition.y83,Navi
viomi.aircondition.y84,Navi
viomi.airer.ich108,云米互联网电动晾衣架Lite
viomi.airer.ich110,云米AI智能晾衣机Smart
viomi.airer.vch110,云米AI智能晾衣机Super
viomi.airer.vcy102,云米互联网晾衣机Sunny
viomi.airer.vcy105,云米AI智能晾衣机Super
viomi.airp.v3,Smart
viomi.bhf_light.v3,云米互联网浴霸Pro（风暖触控版）
viomi.bhf_light.v4,云米互联网浴霸A1
viomi.dishwasher.m03,米家智能独嵌两用洗碗机15套S1
viomi.dishwasher.v06,云米互联网洗碗机（嵌入式）
viomi.dishwasher.v07,Viomi
viomi.dishwasher.v09,云米互联网洗碗机4套台面式0402
viomi.dishwasher.v10,云米互联网洗碗机10套嵌入式0805
viomi.dishwasher.v11,云米互联网洗碗机10套嵌入式0804
viomi.dishwasher.v23,Viomi
viomi.fan.v6,云米互联网空气循环扇
viomi.fan.v7,云米互联网直流变频落地扇3
viomi.fridge.u35,云米冰箱iLive（十字四门410L）
viomi.fridge.u46,云米互联网冰箱iLive(对开门456L)升级版
viomi.fridge.u47,云米互联网冰箱iLive2(对开门590L)
viomi.heater.v10,云米AI石墨烯踢脚线电暖器Smart
viomi.heater.v4,云米互联网踢脚线电暖器Pro2
viomi.heater.v5,Viomi
viomi.heater.v6,云米AI踢脚线电暖器
viomi.heater.v8,云米AI对流电暖器
viomi.heater.v9,Viomi
viomi.heater.vxtj01,云米互联网踢脚线电暖器 Pro
viomi.hood.c14,云米AI油烟机Cross2
viomi.hood.c4,云米互联网油烟机Flash
viomi.hood.c5,云米互联网油烟机
viomi.hood.c7,云米互联网油烟机
viomi.hood.c8,云米互联网油烟机VK707
viomi.hood.v2,米家智能侧吸油烟机
viomi.hood.v5,米家跨界吸油烟机S1
viomi.hood.v6,米家侧吸油烟机S1
viomi.hood.v8,米家智能变频升降吸油烟机S1
viomi.oven.so3,云米互联网蒸烤一体机
viomi.oven.so9,Viomi
viomi.vacuum.v12,云米互联网扫拖机器人X2（激光导航版）
viomi.vacuum.v13,Viomi
